sample_id,basalt,carbonate,chloride,iron_oxide,oxalate,oxychlorine,phyllosilicate,silicate,sulfate,sulfide
S1147,0.0021931662,0.004294006,0.001772178,0.28361732,1.277087255447171e-05,0.9906675,0.020062903,0.057140745,0.0020710682,0.00053039024
S1148,0.0037625458,0.0021339802,0.0073213847,0.008332011,0.0012009379137253968,0.011133646,0.0049764533,0.0013983719,0.96709734,0.004886989
S1149,0.0030914843,0.0013197925,0.0027879067,0.0021359152,9.43451067515717e-05,0.0008438757,0.98604125,0.0018177511,0.0010932873,0.0029097784
S1150,0.0036623494,0.0052199597,0.0015769093,0.0025594437,0.9943291416413034,0.000896677,0.005107857,0.0025195875,0.006834375,0.00052071083
S1151,0.03619822,0.00664867,0.0019283841,0.007445204,0.00019229808790759893,0.001267475,0.028582986,0.0031157963,0.89940506,0.009569156
S1152,0.00385066,0.6589688,0.0026535906,0.023212742,0.004336772541120209,0.00602109,0.009167235,0.003974293,0.06426825,0.92455226
S1153,0.0020011417,0.0013869103,0.010393556,0.016562378,0.00019644734119829662,0.0035592504,0.0953595,0.37476024,0.0030518642,0.0006538255
S1154,0.0061554625,0.0038369498,0.0074033258,0.0065902052,5.8052030414261325e-05,0.0013100179,0.012353919,0.9269581,0.002321808,0.004437433
S1155,0.00444319,0.03931619,0.0012989425,0.008800483,0.000670739394044822,0.0028997546,0.9844158,0.042852137,0.012712159,0.0013546131
S1156,0.007733083,0.0014553304,0.0012641384,0.0016656226,7.362520407269568e-06,0.009649652,0.97661954,0.0058992202,0.0012414297,0.0008793297
S1157,0.0015581903,0.00260414,0.07161261,0.35000232,0.00012914083095218418,0.9900205,0.99582976,0.00094611786,0.00067930017,0.0008257912
S1158,0.0023479147,0.0061627273,0.0016920553,0.030182509,4.261146504609789e-05,0.004897059,0.10078902,0.0045381775,0.002761563,0.9560444
S1159,0.00091559545,0.0005860335,0.019604016,0.6657537,0.001334402970492149,0.9936604,0.9824593,0.0006545472,0.0022969819,0.0006203431
S1160,0.012230839,0.005677685,0.6463843,0.80945724,4.014521813229454e-07,0.004442011,0.007880315,0.19244856,0.078823134,0.0009977397
S1161,0.005521464,0.0008753505,0.0026998085,0.000992016,5.986229406172464e-06,0.0030394327,0.9966773,0.0028963485,0.0010178612,0.0011337855
S1162,0.012880016,0.029187214,0.030485356,0.02219687,4.868833217714751e-05,0.0012437233,0.43552342,0.030821444,0.030647399,0.00063041615
S1163,0.005336263,0.00052607374,0.07652226,0.31767833,0.00026240671028848533,0.016441982,0.009086866,0.00086631527,0.0996048,0.00064473576
S1164,0.002624507,0.000981169,0.6791335,0.65634036,0.00024812137975063845,0.9262288,0.99745876,0.0013141481,0.0013490411,0.0014244025
S1165,0.00092891266,0.0007264072,0.06128598,0.9822776,0.00016818788176272025,0.003194625,0.010210895,0.0021149465,0.021174897,0.0006473381
S1166,0.027997093,0.008214847,0.0017098229,0.005586223,5.6922337291701284e-06,0.027113881,0.9772604,0.07405192,0.0010807872,0.0007037863
S1167,0.006624787,0.0013253998,0.0031073403,0.0369814,0.00017421724998977178,0.99556965,0.95291793,0.0008232378,0.005615873,0.0006144971
S1168,0.015229616,0.003971036,0.06330203,0.002528047,1.6802220478848187e-05,0.0353545,0.98939484,0.003143912,0.0019591015,0.0009779154
S1169,0.001134738,0.00052209216,0.18883714,0.5051017,0.0002662036642641746,0.98723954,0.98595273,0.00072820135,0.004261198,0.0005217626
S1170,0.12682562,0.004442186,0.0018097656,0.0058155335,2.704933875064131e-05,0.01697926,0.6129642,0.22685343,0.01227139,0.00078462035
S1171,0.0049321055,0.00175009,0.00367654,0.005384185,5.923340055343238e-06,0.0023937935,0.9678196,0.0016166784,0.0015662743,0.00047637668
S1172,0.008316719,0.0038515765,0.0013678116,0.011635165,0.0009199550286232405,0.0049603996,0.004664162,0.8729046,0.0009865833,0.00054695405
S1173,0.0027293167,0.0033067807,0.0009037727,0.012943487,0.00037522950812382555,0.9943084,0.40446472,0.0011164274,0.0014204449,0.0009115561
S1174,0.0037552246,0.001864375,0.9777183,0.007889819,1.4185011281257807e-05,0.036329508,0.044593636,0.00710225,0.0019339252,0.0007286053
S1175,0.10466976,0.20529741,0.0024523374,0.055192847,1.2460674467263828e-05,0.0038396136,0.10236524,0.61067814,0.8657438,0.00040961689
S1176,0.0051855664,0.0035862955,0.0010612605,0.008985912,7.268949612754985e-06,0.019584276,0.96647626,0.0029773656,0.0012325218,0.0005090585
S1177,0.0014040612,0.00089928915,0.030393627,0.0012597331,9.18819463418978e-05,0.0024487902,0.98450595,0.0015589924,0.0013054811,0.0021415886
S1178,0.0034340934,0.0012000769,0.011129777,0.8848179,1.7126856228287648e-05,0.008479885,0.008523548,0.0014577605,0.9603142,0.003363801
S1179,0.11385306,0.007886811,0.0020509192,0.0018548603,9.170751611419557e-06,0.0047663064,0.019620087,0.02036639,0.02302401,0.00043381378
S1180,0.0016129669,0.014477615,0.7771671,0.12827736,0.0007489504080613467,0.0030984625,0.10336042,0.0012988026,0.053967327,0.004354461
S1181,0.0071827522,0.018241404,0.008167489,0.004532544,0.00015929527856322484,0.54328054,0.17007369,0.006093353,0.8209893,0.007592456
S1182,0.9969207,0.9979785,0.0010133109,0.99660563,2.0390082545249434e-05,0.9910222,0.98383325,0.9973341,0.9962373,0.012163459
S1183,0.0020214876,0.0066274805,0.002170241,0.0038166146,6.512534013319405e-05,0.0015841194,0.43424797,0.006803761,0.004076204,0.0010058312
S1184,0.0029210586,0.9574679,0.0021172906,0.07833708,0.03907419670799783,0.0017783889,0.0055570933,0.008324521,0.08285144,0.001392945
S1185,0.10549299,0.031135999,0.0021706666,0.01292009,4.9974512857496e-06,0.03305873,0.1646401,0.026970493,0.02779902,0.6903097
S1186,0.011319073,0.00868569,0.0010217834,0.008551613,0.00023001797612852022,0.005652083,0.91617066,0.006998972,0.016306011,0.0059738792
S1187,0.001441006,0.0040320125,0.0013732486,0.2128361,1.8416700395810354e-05,0.0012137931,0.007276508,0.32364532,0.0035296583,0.0026503317
S1188,0.00089215045,0.0006959265,0.5483829,0.96789706,4.6912392560910774e-05,0.3775685,0.9937588,0.0012454191,0.001593787,0.0006190971
S1189,0.010124847,0.0009733676,0.024300043,0.0013659155,9.452743743059415e-05,0.049663223,0.15795939,0.0023609935,0.01763141,0.00065950997
S1190,0.0041198577,0.0016730711,0.5670574,0.0041061486,1.2513818202457835e-05,0.004995198,0.0064151664,0.0016330159,0.9879545,0.0022396392
S1191,0.007875883,0.9463303,0.0026019155,0.0070656245,0.0027048765664011614,0.0006651493,0.004112856,0.002135142,0.0019451244,0.001116864
S1192,0.0028175802,0.0010867158,0.0055507617,0.0034334948,0.00014597475939589864,0.9798753,0.6632952,0.00082890136,0.001838073,0.00045625697
S1193,0.9331189,0.0379286,0.0034561667,0.00975956,7.942526047403921e-06,0.00789536,0.028496904,0.0038174903,0.046297166,0.021018917
S1194,0.0071331714,0.006981218,0.71702737,0.054789383,0.00041346056893646466,0.0070674587,0.08763656,0.0065170787,0.001790461,0.0011413145
S1195,0.017218068,0.023216879,0.0025853834,0.0101813525,0.001050590561312943,0.022338305,0.008713419,0.09243132,0.96781474,0.007693299
S1196,0.002790486,0.16841328,0.0012516058,0.016284907,0.0012404288083301695,0.01216028,0.012369919,0.0041299323,0.29577667,0.1537658
S1197,0.011154281,0.0014728752,0.0038984204,0.0027280827,0.00040642894066132115,0.009736555,0.9732615,0.16796665,0.0011519734,0.0019865818
S1198,0.22788408,0.0018462052,0.0011650481,0.0025612852,0.00025072230050170034,0.0010472693,0.72580165,0.014697024,0.002779336,0.0008207619
S1199,0.0018881236,0.0031895542,0.7826897,0.03829312,0.00015578094891710773,0.014231674,0.0136274425,0.003944648,0.0016086801,0.0005057667
S1200,0.002847118,0.0017344886,0.01585172,0.0492241,0.00021661135166197888,0.014013631,0.0055574807,0.00097329984,0.9548707,0.009045296
S1201,0.0012685704,0.00085906347,0.004110925,0.011508647,0.0002053011758583297,0.9974776,0.9547075,0.000669103,0.0021665723,0.0008061109
S1202,0.0038412737,0.0052364366,0.0047122245,0.009366786,0.0024359311197207313,0.0068864604,0.076228164,0.010097896,0.95980144,0.0013746336
S1203,0.006559437,0.0036001033,0.004526949,0.0060896063,1.2060885743891831e-05,0.010935512,0.0072942614,0.1390532,0.0014343952,0.0015565576
S1204,0.0018202715,0.0007448672,0.81597763,0.0039885826,0.0011106422199097207,0.0009076427,0.971667,0.0008337819,0.00451154,0.00048514453
S1205,0.012779644,0.19760548,0.020238923,0.030467771,0.00011976313151169267,0.008846891,0.47001195,0.008502543,0.08494675,0.06804544
S1206,0.0034798407,0.00094240636,0.004049331,0.0011714397,4.314707013404448e-05,0.0009043356,0.93210244,0.00076822634,0.0014465007,0.00044792582
S1207,0.005864755,0.009288492,0.0016784846,0.0044136657,0.997937972133237,0.0021446387,0.0059711616,0.0009595283,0.0014978388,0.0014720801
S1208,0.64832324,0.03563462,0.08334841,0.40538973,2.0174987854679924e-06,0.10110951,0.49918967,0.24006988,0.3039259,0.0008370991
S1209,0.47511232,0.03644762,0.0020182368,0.004736268,2.7607222329506067e-07,0.008195597,0.299259,0.004250357,0.01602599,0.0010827963
S1210,0.0022708662,0.0007272422,0.14177586,0.0017408817,0.00011786644791003887,0.0033664925,0.969999,0.0009413124,0.0014285524,0.00070927624
S1211,0.021366365,0.28503036,0.002264738,0.0251089,0.21706022432222613,0.010730166,0.0033974114,0.13463418,0.059031133,0.0069359676
S1212,0.0025834169,0.0049015386,0.0009795,0.0031691077,0.9963747010434523,0.0011595804,0.0016307769,0.0023508116,0.0033142602,0.00097534026
S1213,0.002780478,0.0036621043,0.00712611,0.0059495033,6.281699284237399e-06,0.0028456796,0.0122891525,0.8908687,0.0019442359,0.0011482987
S1214,0.0011418832,0.98500234,0.0016097212,0.007843749,0.020368262857855708,0.0017156025,0.0017309414,0.0018313917,0.0022758425,0.0022762346
S1215,0.99638927,0.9974202,0.001137761,0.9945334,2.237147990667563e-05,0.9968913,0.99477684,0.99459285,0.99497896,0.0036069246
S1216,0.0025062917,0.000779645,0.013783945,0.074669756,0.0001156130120223974,0.0013725308,0.10252813,0.01077969,0.042952914,0.0010167022
S1217,0.0018037922,0.0011588207,0.0021577608,0.039044954,1.5517434300786967e-05,0.001120515,0.007980607,0.001498665,0.775153,0.0004863275
S1218,0.031889528,0.3399222,0.004066857,0.014608221,6.939295922353246e-05,0.036175165,0.15592396,0.092764564,0.03663869,0.91624993
S1219,0.020133073,0.001508267,0.032141637,0.018806754,0.001250011367360875,0.0016560559,0.077391066,0.0020471583,0.13220787,0.0005418742
S1220,0.004235978,0.046163864,0.0041410923,0.809524,0.00022628617111881036,0.011068887,0.07416637,0.0075519714,0.009067385,0.00650967
S1221,0.0018083887,0.0005529373,0.32923892,0.22213532,0.0001223371247027646,0.7207307,0.98110527,0.0018595151,0.0008898141,0.0006992795
S1222,0.0023479147,0.005920901,0.001620299,0.0270413,4.6753268863813325e-05,0.004746774,0.022482712,0.0045395046,0.0024178927,0.9475713
S1223,0.0017319435,0.00052783673,0.18945622,0.014990515,0.00020096696740380985,0.001919994,0.36995536,0.0017782788,0.006266199,0.00045067392
S1224,0.007534993,0.008189781,0.006207605,0.011424649,0.00014201312785387118,0.0025987271,0.011438358,0.003985642,0.91505516,0.0006809543
S1225,0.00331329,0.0039148363,0.0044215214,0.0025258835,4.0605462442160914e-05,0.0011970853,0.006236591,0.9555206,0.0015346067,0.0015330776
S1226,0.0024942684,0.002940143,0.0009795,0.0032111546,0.9971819275754095,0.0012329351,0.0017827061,0.0023304804,0.0028408424,0.0007339683
S1227,0.004460784,0.009340616,0.0035930204,0.022147404,0.004462555049144369,0.051042754,0.057296585,0.016013265,0.040643506,0.000822614
S1228,0.0017297931,0.42245036,0.011022517,0.9501646,4.430381956050569e-06,0.00312911,0.16067983,0.0019722907,0.021045618,0.0012154209
S1229,0.0012850355,0.00085906347,0.0044162436,0.004518295,0.00046852849840882345,0.9965618,0.9283012,0.0005677717,0.0027311565,0.00048935355
S1230,0.0035649287,0.0022101514,0.008740595,0.15875117,4.3374343471373726e-07,0.0015800581,0.0034183105,0.005938789,0.8740386,0.0006012829
S1231,0.0030349107,0.017795736,0.008931554,0.024091786,3.228053423939976e-05,0.027602991,0.1393156,0.0036699488,0.002485976,0.013034217
S1232,0.00252221,0.0013210141,0.019732641,0.26142567,4.614391028888739e-05,0.9872913,0.9943309,0.0027050881,0.0008858332,0.002738296
S1233,0.0062049637,0.0020158333,0.02799748,0.9558245,3.951280588959399e-05,0.98019594,0.9835738,0.0017431679,0.0014645437,0.00045276064
S1234,0.002760619,0.026098412,0.0018369062,0.701856,8.601422906979526e-05,0.009771572,0.09141004,0.0059944345,0.0041256864,0.0048422194
S1235,0.006519901,0.07298848,0.0024593053,0.008910238,0.013944645468889993,0.010936569,0.09513746,0.021054722,0.017195089,0.009674925
S1236,0.0027339982,0.0060090474,0.0012976608,0.0040189456,0.9950739826697059,0.0011995238,0.0033173016,0.0014227491,0.005552017,0.0005611227
S1237,0.0031210366,0.004027957,0.003466565,0.72135794,0.0003296830125719829,0.99630284,0.01783429,0.0036052403,0.0055505014,0.0005030569
S1238,0.0020625668,0.0026758385,0.0072236345,0.4804702,0.00019005717140606674,0.9945639,0.98996556,0.0009652569,0.0024406002,0.00090800243
S1239,0.75332874,0.046633527,0.0029796073,0.008836315,1.9337784937887744e-05,0.007077182,0.4202706,0.20460099,0.7138889,0.0015290327
S1240,0.003036937,0.0043984796,0.011067692,0.0066329264,6.71604549411067e-05,0.0011712406,0.010332238,0.9701174,0.0014769982,0.00281339
S1241,0.0016515339,0.00081627007,0.006574933,0.0023824312,0.00013770485715797212,0.003346073,0.98416346,0.002545633,0.001254466,0.0008055776
S1242,0.026735138,0.002665954,0.0032814604,0.0036790054,1.0759321016150351e-05,0.004385977,0.006262471,0.77826405,0.0014578237,0.0028407788
S1243,0.0067514903,0.9053689,0.0015696409,0.021095537,0.0001843744396773277,0.0030982164,0.010749762,0.008248516,0.010892177,0.0072533945
S1244,0.049113028,0.07670004,0.001796758,0.014522457,0.004850493272129693,0.001311047,0.032164365,0.0054792515,0.023699967,0.00068139867
S1245,0.0033943532,0.9127573,0.001618774,0.008922113,0.004647585099694804,0.00071664684,0.0057884455,0.002305349,0.0032424836,0.0014676627
S1246,0.78413564,0.007759633,0.0018985132,0.04842631,0.0008428968400445728,0.018120075,0.58233386,0.0074352385,0.008086728,0.0045371265
S1247,0.003960231,0.0057208487,0.60292095,0.08069591,0.0004307173797110417,0.021148657,0.1840114,0.0079198405,0.0018957377,0.0011413145
S1248,0.0012690634,0.0006197179,0.024056451,0.0023044685,0.0002247235748750783,0.0024043177,0.9980191,0.0008359222,0.0015947069,0.0007813892
S1249,0.0011601914,0.0016412898,0.5776623,0.19414523,0.00011526957269809946,0.16611995,0.9457976,0.0010471152,0.00683179,0.0005155543
S1250,0.0024566115,0.014862685,0.8091171,0.12403506,0.0005412919767165674,0.0042464677,0.100517824,0.001104835,0.058077198,0.002821173
S1251,0.052152205,0.001902754,0.0027775627,0.002570774,5.134282313784484e-06,0.0012958643,0.004088221,0.7225807,0.0069036614,0.0006634406
S1252,0.0014927428,0.96879447,0.0013935554,0.011913686,0.0009936087239142812,0.0011933243,0.0054182303,0.00479198,0.018278878,0.003594308
S1253,0.0033523028,0.98290056,0.0017847617,0.0063659316,0.0013651560307287962,0.0014990731,0.010957623,0.0036924777,0.0043863496,0.0018449523
S1254,0.6436065,0.0036828194,0.0026919164,0.07563808,8.029659076216763e-06,0.0057837577,0.13836077,0.085926756,0.31916663,0.86843574
S1255,0.0026038836,0.0049435017,0.006687949,0.08036052,8.35858009251873e-05,0.44202426,0.026364837,0.005911722,0.9794327,0.0038757555
S1256,0.0013666429,0.30879316,0.01094659,0.9388313,1.4259007009733124e-05,0.0026916577,0.04594485,0.002368579,0.018313738,0.0017920528
S1257,0.0067366343,0.8762167,0.001585627,0.0023462633,0.00378350400021517,0.00074177264,0.008276286,0.0013129301,0.0010377538,0.0013402189
S1258,0.001224123,0.0924562,0.0057320185,0.06480228,0.01408398666418537,0.0010014881,0.01729477,0.0067867395,0.039603457,0.0015911147
S1259,0.009982713,0.014170688,0.0018940116,0.012427571,8.54800049266649e-05,0.0100658825,0.0062744496,0.014851993,0.9810151,0.0017019105
S1260,0.0019508445,0.00285532,0.0011468749,0.8812919,2.3753337061825077e-05,0.001732825,0.09985446,0.009806932,0.0023420705,0.0015978493
S1261,0.012932654,0.0016180051,0.0042784973,0.0074012796,0.00027269460546449796,0.9976497,0.98925436,0.00079464674,0.002493737,0.0008061109
S1262,0.0023400222,0.0090150125,0.026571449,0.01798557,2.531300706029633e-05,0.008404108,0.0065156403,0.19866584,0.0022318126,0.00061948935
S1263,0.008799477,0.14150962,0.0010589033,0.053512458,0.001391179101123578,0.0027442425,0.07685227,0.012451677,0.027743524,0.0014487478
S1264,0.0027730244,0.0069868756,0.16693273,0.040582694,0.00039928451629989554,0.07596432,0.736673,0.026324095,0.005662783,0.00058778387
S1265,0.012517477,0.0030345127,0.0032907485,0.0020248727,0.00010996292610108953,0.013892165,0.9887228,0.00273936,0.0009298942,0.0010793606
S1266,0.028911786,0.007886177,0.0027403033,0.08641829,1.2855852762900078e-06,0.021149088,0.97669274,0.048591044,0.0029458224,0.00066326605
S1267,0.010743648,0.0022720615,0.0015909472,0.002177733,0.00028450453369487604,0.025290139,0.9044998,0.0030972813,0.0019299871,0.0022283292
S1268,0.15960896,0.011425247,0.035050612,0.06391245,0.00013850681710975488,0.995613,0.010209743,0.0040607178,0.034624137,0.0005974401
S1269,0.0023353982,0.00186194,0.0072172014,0.0023130698,8.408601515016988e-05,0.0015377159,0.015423581,0.9787239,0.0014060971,0.001739842
S1270,0.0055010295,0.0045585195,0.0009836279,0.0032952023,1.4650346645727527e-05,0.0038584247,0.9786931,0.0018819763,0.0012192851,0.0009919915
S1271,0.9914312,0.8691401,0.0021358482,0.9089321,1.380360875953597e-05,0.9912266,0.9924942,0.8546963,0.9204134,0.0037991162
S1272,0.010018786,0.00265945,0.03200875,0.96832544,0.00019481596605103798,0.97160476,0.9145379,0.0096707605,0.0013077734,0.0004403392
S1273,0.0035663466,0.0015587186,0.01658375,0.03110346,0.00019167859628125628,0.99368215,0.95540655,0.0010862796,0.0037442998,0.0009515066
S1274,0.0018739214,0.0055218,0.11071509,0.031017123,4.524809047888358e-05,0.013459782,0.116346106,0.009049134,0.003294916,0.00085490866
S1275,0.0021959017,0.002466292,0.0031850229,0.96656436,0.00032508388609761297,0.99445397,0.007972423,0.0069130766,0.0043509235,0.001017582
S1276,0.0014477031,0.00089176925,0.67514193,0.890715,7.402525806732902e-05,0.09131931,0.9947633,0.00084041234,0.0010114382,0.00089385133
S1277,0.0052098203,0.98281914,0.0011575321,0.005452785,0.00046982292108630977,0.0019000401,0.004892191,0.012290137,0.013554515,0.0037810905
S1278,0.003609002,0.027546847,0.002492659,0.029344091,0.0004793731386821417,0.023302741,0.064784154,0.019246893,0.0038782288,0.001467952
S1279,0.0038160037,0.0061507355,0.0034201301,0.009442349,0.0008453719283600248,0.01855919,0.032572392,0.002618219,0.9593816,0.0067373943
S1280,0.0042247535,0.007166564,0.492367,0.097492844,0.0004443838905938309,0.015907392,0.12175743,0.011730955,0.0023350215,0.0011413145
S1281,0.0048203524,0.0025069914,0.0023826167,0.16897598,1.3363268207169043e-05,0.0015320538,0.009589161,0.002464208,0.66464895,0.000489205
S1282,0.00166726,0.0021296972,0.026216337,0.082263686,0.004190267559544239,0.016843287,0.018793775,0.13180397,0.002710727,0.0012024759
S1283,0.005100111,0.0013701237,0.8700109,0.062267635,0.0003372081740046979,0.0034333803,0.012632619,0.0010442378,0.62952954,0.0076034227
S1284,0.0063379486,0.004294233,0.00097449677,0.0025929578,1.5525220893396607e-05,0.0025206988,0.004152145,0.03141036,0.0037242095,0.00042926348
S1285,0.704116,0.024944047,0.010483653,0.03276612,3.9564054342182e-06,0.017690029,0.102111906,0.024547715,0.044468526,0.012948605
S1286,0.02778388,0.0057178177,0.0018075584,0.00890058,1.814051614751003e-05,0.0062525254,0.98373646,0.0017499793,0.00094923296,0.0006104286
S1287,0.021312326,0.01067099,0.032448396,0.6957031,7.887353311907153e-05,0.010917821,0.24854316,0.092227295,0.9623243,0.0005216042
S1288,0.0015766796,0.0023064702,0.8978103,0.8837489,5.97958694547099e-07,0.0030316303,0.0032810378,0.0021466592,0.9954449,0.0043416377
S1289,0.0019394702,0.0022683083,0.6640323,0.06846707,0.00024141892078409453,0.0073262285,0.010998208,0.0021596188,0.0015787467,0.0007031926
S1290,0.0026098508,0.96883583,0.001607449,0.028329054,0.011236743648796088,0.0026035777,0.0029939986,0.010608698,0.0062268493,0.00159212
S1291,0.020642707,0.0043279086,0.000792524,0.0022357246,1.5246253808544355e-06,0.0036176476,0.98531973,0.22431165,0.0012865743,0.0006142854
S1292,0.0058408193,0.004718752,0.83852977,0.021012448,1.6550667536345887e-05,0.00322189,0.08023816,0.0050776927,0.0056614676,0.0004658732
S1293,0.00618484,0.0010445382,0.011291592,0.004354697,0.00017709028686903303,0.9869747,0.010241972,0.0041784644,0.011334472,0.0037821305
S1294,0.0012881106,0.0043001757,0.001811661,0.11878484,1.568048669570007e-05,0.0048837303,0.0075902543,0.0040555606,0.0024445937,0.40487632
S1295,0.06878258,0.00512941,0.3763187,0.007108416,7.288099588161802e-06,0.0021702338,0.0131332865,0.008222796,0.006262868,0.0005507095
S1296,0.0039595123,0.9502225,0.0026164278,0.006544053,0.002386406516210413,0.0007298103,0.0037082569,0.0020098342,0.003128151,0.0012681518
S1297,0.23369403,0.010056853,0.014741344,0.013476654,0.00029645307472474133,0.0031959903,0.9789646,0.0011134864,0.37389845,0.0012217351
S1298,0.016470732,0.004711947,0.003166611,0.01808753,4.997478880508652e-07,0.013626948,0.9091607,0.004514479,0.0015948641,0.0007539953
S1299,0.9931791,0.99681383,0.0040718815,0.99422413,4.144111340615029e-05,0.99351573,0.9965688,0.9574952,0.9782019,0.0023144279
S1300,0.025127033,0.003026665,0.0016136082,0.0028644688,1.119218260740954e-05,0.0026975935,0.0024380544,0.009257695,0.0037114187,0.0005899646
S1301,0.0040288926,0.00713688,0.0026971677,0.0033941788,0.00048575822992320545,0.0021904046,0.85604864,0.0016753002,0.011468348,0.009051013
S1302,0.017409313,0.014199641,0.008965524,0.01478613,1.3856765332523055e-05,0.65591043,0.018613346,0.05012429,0.19291835,0.004169254
S1303,0.00354683,0.0016304199,0.012784608,0.90896916,0.00013189663705399674,0.6379547,0.03733842,0.018176727,0.0056731296,0.00051869516
S1304,0.0018103437,0.00061931874,0.009298199,0.9894014,0.00010921144251708823,0.28710914,0.015549903,0.0010066767,0.05551114,0.0016200136
S1305,0.0026672222,0.0021275824,0.0052787997,0.006203758,1.4799539356892204e-05,0.0019293214,0.004295222,0.017842002,0.0038613474,0.0005827203
S1306,0.0100954035,0.0048091,0.0029921501,0.0022567003,1.302982867871581e-05,0.0029592924,0.0076667313,0.0031693294,0.003229757,0.0005507095
S1307,0.0055208914,0.0020129106,0.0020684071,0.062930584,9.881583813616741e-05,0.0023525422,0.023401683,0.06790757,0.21413049,0.90699255
S1308,0.0038712663,0.0057176547,0.06681705,0.0393707,2.7430789373700008e-05,0.0018971197,0.018094437,0.780893,0.0074048294,0.0018636492
S1309,0.0030007144,0.0067443727,0.7378273,0.0055419616,0.00017866867078807812,0.004216733,0.03350995,0.0036656028,0.013232431,0.00077876105
S1310,0.0009006741,0.00049575116,0.005121656,0.18340285,0.0012561526804598048,0.9967495,0.83744633,0.0006501649,0.0039388854,0.0005499712
S1311,0.9933981,0.9960544,0.0010870985,0.9936039,2.499471536833646e-05,0.9951742,0.99287754,0.99045473,0.9953453,0.0037318834
S1312,0.004617648,0.0021278185,0.0074088643,0.0069455807,0.00036519344835164014,0.013276885,0.01938811,0.0016034098,0.9951303,0.012863294
S1313,0.065175265,0.1870154,0.071318515,0.19529934,2.445316563549463e-05,0.05582212,0.28903443,0.13408668,0.15713768,0.0042068437
S1314,0.006431554,0.0051962235,0.0010040265,0.006598671,0.999005467362054,0.002214367,0.004956487,0.0024862778,0.009667847,0.0008028058
S1315,0.02141827,0.009557986,0.002459867,0.04592898,0.00011339725845680502,0.018770602,0.36908364,0.0020683599,0.004089371,0.0012507383
S1316,0.002834366,0.78723216,0.0013301851,0.16043301,0.0028025187783793015,0.0016044651,0.0073107504,0.01095502,0.0022248896,0.0041059167
S1317,0.0015049085,0.0026170711,0.0018583518,0.007861845,0.00030530549975478987,0.0014687658,0.9582863,0.018832315,0.004244434,0.0030736395
S1318,0.00133618,0.98174596,0.0008312814,0.002712042,0.0012008525281314024,0.0010457524,0.0030356885,0.0018307483,0.007065321,0.0019502661
S1319,0.028756233,0.113670595,0.0023488454,0.05450543,0.9855456785485552,0.008641616,0.011358704,0.14693919,0.2591476,0.0020188054
S1320,0.004570524,0.00085351116,0.17078954,0.042631686,7.3343027586925895e-06,0.00085550436,0.9145514,0.0010536069,0.49375784,0.0006015908
S1321,0.033283006,0.007261918,0.004879014,0.07039229,0.00019729935650823768,0.00092302583,0.019306473,0.45558217,0.0007544107,0.0014963448
S1322,0.002850911,0.0021494247,0.0028880455,0.006537831,6.534439139863658e-05,0.99515873,0.0034800177,0.002674687,0.0070675686,0.99103993
S1323,0.0032998305,0.0055004144,0.059219826,0.0060842056,0.00014301353165908684,0.9767527,0.0052234326,0.0012435912,0.0023398797,0.00075621955
S1324,0.009361315,0.002464718,0.51005507,0.9430366,6.487287768489565e-05,0.23735368,0.94241136,0.010654828,0.00260877,0.0004403392
S1325,0.00442297,0.0006190455,0.37661493,0.0022657015,0.00016280093090617699,0.0029800124,0.9955979,0.00079011783,0.0013215912,0.0007162999
S1326,0.0014488933,0.00073783135,0.0017318453,0.071753606,0.0031048262471121066,0.99573225,0.033851318,0.0009504981,0.016384548,0.00057604455
S1327,0.0022216486,0.0048334613,0.07425846,0.035347767,0.000177749792385396,0.0015782687,0.016650068,0.042375628,0.01093512,0.0022189356
S1328,0.0016415633,0.0011160355,0.867198,0.97379667,8.990836732649203e-05,0.06428709,0.9967853,0.001378593,0.0011488972,0.00051518664
S1329,0.0011900788,0.001254423,0.83608925,0.9602211,0.00015840949446409484,0.22700265,0.9911896,0.0014268815,0.0014535486,0.0009245586
S1330,0.99718684,0.99508977,0.00076046947,0.99361634,1.1569398095624613e-05,0.9905245,0.9918492,0.988528,0.9972759,0.003829068
S1331,0.0028424961,0.0015498439,0.008029753,0.0014453372,1.825997992392262e-05,0.0030009572,0.995344,0.0015994224,0.0010039111,0.0003979283
S1332,0.0033778737,0.0019467933,0.017936116,0.009070707,0.000373006293497116,0.01044078,0.0069850967,0.0018972442,0.96504205,0.0017067158
S1333,0.0011997255,0.003610837,0.012583829,0.11474592,6.605858706087415e-05,0.028297005,0.059719853,0.012642622,0.009549887,0.00059359503
S1334,0.0026329234,0.0011791235,0.05698785,0.0025971085,0.00033525669736639323,0.008040118,0.9860178,0.001081859,0.0014041475,0.0014049306
S1335,0.002363604,0.0020711126,0.002673867,0.0067008566,4.758439893791628e-05,0.9952603,0.0032607366,0.0037428043,0.007564816,0.9857282
S1336,0.0070672645,0.0051512592,0.007992372,0.012153889,9.097838418994751e-07,0.00297945,0.0154184485,0.00981762,0.9489063,0.00067094684
S1337,0.0011595748,0.0005476854,0.88964653,0.4171968,0.00028949316239061976,0.15458639,0.8949304,0.0007646588,0.0033223175,0.0005042278
S1338,0.99228066,0.9967527,0.0045065745,0.99346656,6.063292802564702e-05,0.9865964,0.99639136,0.9852266,0.992027,0.0022341255
